1123123,Manos,Manolopoulos,Kolokotroni 16,6942467543,[email],manos,manos123,user,FALSE
1231233,Panos,Panopoulos,Argiroupoleos 32,6978451245,[email],panos,panos123,user,FALSE
3331323,Giannis,Giannopoulos,Eptanisou 125,698965441,[email],giannis,giannis123,user,FALSE
4141414,Iraklis,Irakleous,Aristotelous 32,6975426987,[email],iraklis,iraklis123,user,FALSE
4133331,Dimitrios,Dimitropoulos,Agiou Dimitriou 1,6974326598,[email],dimitrios,dimitrios123,user,FALSE
2332442,Thanos,Thanopoulos,Attikis 5,6935465254,[email],thanos,thanos123,user,FALSE
4141413,Maria,Mariopoulou,Peloponnisou 3,6935465212,[email],maria,maria123,user,FALSE
4155111,Konstantina,Dimitriou,Dimitrakopoulou 241,6935465215,[email],konstantina,konstantina123,user,FALSE
6616344,Thanasis,Kitsos,Athanasiou Diakou 5,6935465321,[email],thanasis,thanasis123,user,FALSE
4135315,Athanasios,Dimitrakopoulos,Militou 128,6935465324,[email],athanasios,athanasios123,user,FALSE
11111,Test,Test,test,6976767677,[email] ,test,test,admin,FALSE
